930	1557	1558
1558	1496	930
1496	1558	1568
1568	1552	1496
1552	1568	1569
1569	1555	1552
1555	1569	1582
1562	380	1382
380	617	1382
616	1095	615
1095	616	1094
614	1382	617
1625	616	156
616	1625	1094
157	1625	156
1625	157	319
1059	1464	1430
1562	1379	1430
1379	1562	1382
280	1562	1430
1562	280	277
1464	280	1430
1059	1430	1431
1628	868	1541
868	1628	867
1567	867	1628
867	1567	1566
1628	1399	1398
1399	1628	1541
1400	1628	1398
1628	1400	1567
515	1629	1054
1629	515	1403
1402	1629	1403
1629	1402	983
1054	1630	1389
1630	1054	1629
983	1630	1629
1630	983	984
1630	783	1386
783	1630	984
1389	1386	1388
1386	1389	1630
796	1389	1388
1389	796	233
797	233	796
233	797	232
1303	1172	1280
859	286	127
286	859	860
860	285	286
992	860	861
860	992	285
670	971	968
971	670	671
247	669	246
133	248	702
1329	248	246
248	1329	702
1267	1263	1266
1263	1264	1266
1267	1291	1263
1291	1267	1631
1171	1267	1268
1267	1171	1631
1268	1170	1171
1296	1187	1632
1187	1296	1190
1632	1264	1296
1266	1187	1265
1187	1266	1632
1266	1264	1632
1633	561	1634
561	1633	560
1635	560	1633
560	1635	1067
1636	1067	1635
1067	1636	1066
1637	1066	1636
1066	1637	858
1638	1640	1639
1641	1638	1639
1638	1641	777
1642	777	1641
777	1642	1284
1643	1284	1642
1284	1643	1287
1644	1287	1643
1287	1644	1282
1645	1282	1644
1282	1645	1280
1646	1280	1645
1280	1646	1303
1647	1303	1646
1303	1647	1171
1648	1171	1647
1171	1648	1631
1649	1631	1648
1631	1649	1291
1650	1291	1649
1291	1650	1173
1651	1173	1650
1173	1651	941
1652	941	1651
941	1652	940
1634	940	1652
940	1634	561
1639	1654	1653
1655	1639	1653
1639	1655	1641
1656	1641	1655
1641	1656	1642
1657	1642	1656
1642	1657	1643
1658	1643	1657
1643	1658	1644
1659	1644	1658
1644	1659	1645
1660	1645	1659
1645	1660	1646
1661	1646	1660
1646	1661	1647
1654	1662	1653
1653	1662	1655
1655	1663	1656
1664	1656	1663
1656	1664	1657
1665	1657	1664
1657	1665	1658
1666	1658	1665
1658	1666	1659
1667	1659	1666
1659	1667	1660
1668	1660	1667
1660	1668	1661
1669	1634	1670
1634	1669	1633
1671	1633	1669
1633	1671	1635
1672	1635	1671
1635	1672	1636
1673	1636	1672
1636	1673	1637
1674	1647	1661
1647	1674	1648
1675	1648	1674
1648	1675	1649
1676	1649	1675
1649	1676	1650
1677	1650	1676
1650	1677	1651
1678	1651	1677
1651	1678	1652
1670	1652	1678
1652	1670	1634
1679	1670	1680
1670	1679	1669
1681	1669	1679
1669	1681	1671
1682	1671	1681
1671	1682	1672
1683	1672	1682
1672	1683	1673
1684	1661	1668
1661	1684	1674
1685	1674	1684
1674	1685	1675
1686	1675	1685
1675	1686	1676
1687	1676	1686
1676	1687	1677
1688	1677	1687
1677	1688	1678
1680	1678	1688
1678	1680	1670
1307	858	1689
858	1307	861
1640	858	1637
858	1640	1689
1673	1662	1654
1662	1673	1683
1654	1637	1673
1637	1654	1640
1065	858	859
858	1065	1066
859	127	1065
1640	1638	1689
1307	775	993
777	775	1638
775	1689	1638
775	1307	1689
1654	1639	1640
1690	1682	1691
1682	1690	1683
1692	1683	1690
1683	1692	1662
1692	1655	1662
1682	1681	1691
1693	1691	1694
1691	1693	1690
1695	1690	1693
1690	1695	1692
1696	1692	1695
1692	1696	1655
1694	1681	1697
1681	1694	1691
1696	1663	1655
1698	1681	1679
1681	1698	1697
527	542	771
571	1345	366
1345	571	728
368	1345	728
1345	368	1344
280	846	279
846	280	1464
1464	1060	846
572	1060	920
1060	572	846
228	810	387
810	228	1699
240	1426	239
1426	240	1700
397	120	503
120	397	119
707	1701	341
1701	707	1422
801	1616	1424
1616	801	1702
7921	1703	1597
1703	7921	1704
122	490	121
490	122	207
484	1627	643
1627	484	1705
766	1700	240
1700	766	1615
1598	1195	917
1195	1598	1706
481	1705	484
1705	481	1707
1468	1607	1708
1607	1468	1563
960	1707	481
1707	960	1709
1236	1710	1233
1710	1236	1711
1543	1547	1612
1547	1543	1544
1469	1712	480
1712	1469	1470
641	1702	801
1702	641	1034
1103	1035	642
1035	1103	1104
7903	694	166
694	7903	693
1220	7916	96
167	7922	7904
7922	167	1163
7918	666	1315
666	7918	668
7915	110	952
110	7915	7902
7910	7919	1314
1408	528	1407
528	1408	7911
973	1408	972
7910	1314	527
695	1073	1412
1073	695	692
1073	1414	1412
1414	1073	1074
1074	1416	1414
1416	1074	878
1071	1713	1375
1713	1071	1072
1072	553	1713
974	316	553
1713	313	1375
313	1713	316
832	7923	1014
7923	832	829
7923	135	7924
135	7923	829
7902	1163	111
1163	7902	7922
1078	443	447
443	1078	439
848	1020	1376
1314	1221	903
902	297	414
297	667	296
667	297	666
667	537	296
527	1314	542
1314	1315	1221
1315	666	1221
297	902	1221
902	903	1221
553	316	1713
553	7906	974
18	10	21
10	18	2
21	11	876
11	21	10
9	29	12
433	29	979
17	4832	16
4935	17	4
17	4935	4832
4833	22	23
22	4833	4975
7	4	5
4	7	4935
5017	8	1
8	5017	5018
2	4670	5031
4670	2	18
426	965	149
965	426	1592
1592	967	965
967	1592	1597
1597	1714	967
1714	1597	1703
1595	21	876
21	1595	20
977	45	688
45	977	1061
967	1596	966
1596	967	1714
480	1715	479
1715	480	1712
479	1709	960
1709	479	1715
218	137	138
137	218	219
1233	1423	1232
1423	1233	1710
1237	1711	1236
1711	1237	1425
194	1549	1546
1549	194	195
44	1491	456
1491	44	1061
229	1699	228
1699	229	1716
543	1716	229
1716	543	1717
1452	1717	543
1717	1452	1617
1701	344	341
344	1701	978
1609	736	1004
736	1609	1614
136	7924	135
7924	136	1718
400	1025	399
1025	400	1208
1708	193	1468
193	1708	196
1491	491	492
1023	1598	1022
1598	1023	1706
1613	549	550
549	1613	1561
1194	221	919
221	1194	220
906	768	401
768	906	1618
19	4670	18
4670	19	1719
1529	1531	1530
1531	1533	1532
1529	1533	1531
1533	1535	1534
1535	1526	1527
1533	1526	1535
1529	1526	1533
1529	1515	1526
1514	1515	1529
1722	1720	1723
1720	1722	1721
1724	1726	1725
1729	1727	1730
1727	1729	1728
1733	1731	1734
1731	1733	1732
1735	1736	1349
1737	1739	1738
1739	1737	1740
1743	1741	1744
1741	1743	1742
1745	1726	1724
1748	1746	1749
1746	1748	1747
1751	1753	1752
1753	1751	1750
1742	1754	1756
1754	1742	1755
1757	1735	1758
1759	1761	1760
1762	72	1763
72	1762	827
1766	1764	1767
1764	1766	1765
882	1768	1356
1768	882	1769
1772	1770	1773
1770	1772	1771
1776	1774	1777
1774	1776	1775
1767	1778	1766
1778	1767	1779
1782	1780	1783
1780	1782	1781
1784	1786	1785
1786	1784	1787
1790	1788	1791
1788	1790	1789
1794	1792	1795
1792	1794	1793
1753	1796	1798
1796	1753	1797
1799	1801	1800
1802	1803	1727
1806	1804	1807
1804	1806	1805
1810	1808	1811
1808	1810	1809
1814	1812	1815
1812	1814	1813
1730	1816	1729
1819	1817	1820
1817	1819	1818
1823	1821	1824
1821	1823	1822
1826	1828	1827
1828	1826	1825
1829	1758	1830
1758	1829	1757
1833	1831	1834
1831	1833	1832
1835	1837	1836
1755	1743	1838
1743	1755	1742
1839	1728	1729
1752	1840	1842
1840	1752	1841
1843	1845	1844
1845	1843	1846
98	1823	1847
1823	98	1822
882	1848	1769
1848	882	881
1803	1849	1850
1849	1803	1802
1852	1773	1770
1773	1852	1851
1853	1855	1854
1855	1853	1856
1858	1739	1859
1739	1858	1857
1862	1860	1863
1860	1862	1861
1865	1779	1767
1779	1865	1864
1866	1865	1763
1868	1870	1869
1870	1868	1867
1852	1871	1873
1871	1852	1872
1876	1874	1877
1874	1876	1875
151	1878	897
1799	1879	1801
1879	1799	1842
1735	1878	1758
1878	1735	1350
1882	1880	1883
1880	1882	1881
1886	1884	1887
1884	1886	1885
1890	1888	1891
1888	1890	1889
1728	1839	1892
1721	1893	1894
1893	1721	1722
1732	1895	1896
1895	1732	1733
1725	1754	1898
1754	1725	1897
1835	1754	1755
1754	1835	1898
1901	1899	1902
1899	1901	1900
1794	1720	1793
1720	1794	1723
1905	1903	1906
1903	1905	1904
1870	1907	1909
1907	1870	1908
1912	1910	1913
1910	1912	1911
1799	1752	1842
1752	1799	1751
1915	1778	1916
1778	1915	1914
1918	1790	1791
1790	1918	1917
1007	1919	1920
1919	1007	1328
1921	1923	1922
1923	1921	1924
1926	1854	1927
1854	1926	1925
1805	1835	1838
1835	1805	1837
1929	1836	1930
1836	1929	1928
1851	1776	1773
1776	1851	1775
1888	1931	1891
1931	1888	1932
1933	1935	1934
1935	1933	1936
1937	1836	1837
1836	1937	1930
1939	1867	1940
1867	1939	1938
1794	1941	1723
1941	1794	1942
1743	1873	1804
1873	1743	1744
1943	1778	1779
1778	1943	1916
1806	1837	1805
1741	1944	1774
1944	1945	1774
1945	1944	1946
1734	1948	1733
1948	1734	1947
1915	1739	1857
1949	1816	1730
1950	1733	1948
1733	1950	1895
1843	1747	1951
1747	1843	1746
1912	1952	1941
1952	1912	1882
1722	1952	1893
1953	1955	1954
1958	1956	1731
1956	1958	1957
1910	1377	1959
1377	1910	1919
1962	1960	1963
1960	1962	1961
1953	1964	1966
1964	1953	1965
1772	1812	1968
1812	1772	1967
1748	98	1847
98	1748	618
1969	618	1748
618	1969	1341
1735	1349	1350
1808	1970	1793
1970	1808	1809
1920	1795	304
1942	1919	1911
1919	1942	1920
1971	1973	1972
1798	1964	1841
1964	1798	1974
1738	1916	1826
1916	1738	1915
1976	1749	1746
1749	1976	1975
1979	1977	1980
1977	1979	1978
1945	1888	1889
1888	1945	1981
1877	1982	1983
1982	1877	1874
1958	1762	1957
1762	1958	1984
826	1801	1102
1801	826	1985
1879	1102	1801
1988	1986	1989
1986	1988	1987
1102	1990	62
1990	1102	1879
1906	1991	1993
1991	1906	1992
1871	1804	1873
1804	1871	1807
1873	1851	1852
1851	1873	1744
1891	1994	1995
1994	1891	1931
1890	1995	1996
1995	1890	1891
1765	1762	1764
1762	1765	1957
1997	1894	1998
1894	1997	1721
1828	1757	1829
1757	1828	1825
1898	1724	1725
1724	1898	1928
1999	1729	1816
1729	1999	1839
2002	2000	2003
2000	2002	2001
2005	1989	1986
1989	2005	2004
1918	1901	1917
1901	1918	1900
1722	1941	1952
1941	1722	1723
1936	2006	1935
1802	1899	1900
2007	1721	1997
1916	1825	1826
1825	1916	1943
1007	1920	305
2008	1849	2009
1849	2008	1850
1772	1776	1967
1776	1772	1773
1875	1846	1874
1846	1875	1845
1942	1795	1920
1795	1942	1794
2012	2010	2013
2010	2012	2011
1846	1951	2014
1951	1846	1843
2017	2015	2018
2015	2017	2016
304	305	1920
1835	1928	1898
1928	1835	1836
1966	1974	2019
1974	1966	1964
2020	2022	2021
1985	827	1984
827	1985	826
1793	1720	1808
2023	2024	1927
2024	2023	2025
2026	1877	2027
1877	2026	1876
1839	2028	1892
2028	1839	2029
1928	1745	1724
1745	1928	1929
1958	1732	2030
1732	1958	1731
1942	1912	1941
1912	1942	1911
1766	1914	1925
1914	1766	1778
2031	1825	1943
1825	2031	1757
1981	1946	2032
1946	1981	1945
1926	1957	1765
1957	1926	1956
1995	2033	2034
2033	1995	1994
2004	1790	1989
1790	2004	1789
2035	1953	1954
1953	2035	1965
72	1866	1763
1866	72	1346
2021	1819	2036
1819	2021	2012
1800	1985	2030
1792	1793	1970
1908	1867	1938
1867	1908	1870
1922	2038	1921
2038	1922	2037
1945	1777	1774
1777	1945	2039
1767	1763	1865
1763	1767	1764
1755	1838	1835
1912	1881	1882
1881	1912	1913
1805	1743	1804
1743	1805	1838
2010	1909	1907
1909	2010	2011
1802	1918	1849
1918	1802	1900
1878	1350	897
1937	1858	1859
1866	1349	1736
1349	1866	1346
2040	1376	1863
1376	2040	881
1919	1328	1377
1919	1910	1911
1874	2014	1982
2014	1874	1846
1821	2003	1824
2003	1821	2002
1990	2035	62
62	1954	63
1954	62	2035
1954	1955	63
1976	1843	1844
1843	1976	1746
1786	2042	2041
2042	1786	1787
2043	2028	2029
2028	2043	2044
2045	1995	2034
1995	2045	1996
1777	2046	2047
2046	1777	2039
2048	1815	2049
1815	2048	1814
1967	1815	1812
1815	1967	2047
1777	1967	1776
1967	1777	2047
2049	2047	2046
2047	2049	1815
1842	1990	1879
1990	1842	1840
1732	1800	2030
1800	1732	1896
1927	1956	1926
1956	1927	2024
1731	2024	1734
2024	1731	1956
2024	1947	1734
1947	2024	2025
1896	1750	1751
1750	1896	1895
1770	1872	1852
1872	1770	1760
1774	1775	1741
1851	1741	1775
1741	1851	1744
2038	1820	1936
1820	2038	2050
2051	1754	1897
1754	2051	1756
1832	1971	1831
1971	1832	2013
1799	1896	1751
1896	1799	1800
1968	1771	1772
1771	1968	2052
1814	2053	1813
2053	1814	2054
2033	2055	2034
2055	2033	2056
2034	2057	2045
2057	2034	2055
2048	2054	1814
2054	2048	2058
2061	2059	2062
2059	2061	2060
2054	2063	2053
2063	2054	2064
2056	2065	2055
2065	2056	2066
2055	2067	2057
2067	2055	2065
2058	2064	2054
2064	2058	2068
2069	2071	2070
1983	2027	1877
2027	1983	2072
2073	2001	2074
2001	2073	2000
2075	2064	2074
2064	2075	2063
2072	2065	2027
2065	2072	2067
2074	2068	2073
2068	2074	2064
2069	2059	2060
2059	2069	2076
2027	2066	2026
2066	2027	2065
1855	1837	1806
1837	1855	2077
1914	1854	1925
1854	1914	1853
1765	1925	1926
1925	1765	1766
1736	1757	2031
1757	1736	1735
2031	1864	1736
1736	1865	1866
1865	1736	1864
1762	1984	827
1952	1883	1893
1883	1952	1882
2078	2069	2060
2078	2079	2080
2079	2078	2060
2080	2081	2082
2081	2080	2079
2082	2052	1968
2052	2082	2081
2085	2083	2086
2083	2085	2084
2084	1904	2083
1904	2084	2087
1904	2088	1903
2088	1904	2087
2088	2089	1903
2089	2088	2090
2089	2091	2092
2091	2089	2090
2063	2075	2078
2063	2080	2053
2080	2063	2078
2053	2082	1813
2082	2053	2080
2082	1812	1813
1812	2082	1968
2093	2095	2094
2096	1977	2097
1977	2096	1980
1748	2098	1969
2098	1748	1749
1960	2099	2100
2099	1960	1961
1975	2098	1749
2098	1975	2101
2104	2102	2105
2102	2104	2103
1864	1943	1779
1943	1864	2031
1971	1972	1831
1834	1899	1802
1902	1834	1831
1834	1902	1899
2106	1728	2107
1728	2106	1833
2009	1918	1791
1918	2009	1849
1802	1727	1834
1834	1728	1833
1728	1834	1727
1917	1989	1790
1989	1917	1988
1901	1988	1917
1988	1901	2108
2022	1909	2011
1909	2022	2109
2091	2110	2092
2110	2091	2111
2111	2112	2110
1870	2109	1869
2109	1870	1909
1770	1759	1760
1759	1770	1771
1759	2052	2113
2052	1759	1771
2114	2052	2081
2052	2114	2113
2114	2079	2061
2079	2114	2081
2079	2060	2061
1827	1738	1826
1738	1827	1737
1811	1808	2007
1720	2007	1808
2007	1720	1721
1868	2115	1867
2116	1886	2117
1886	2116	1885
2108	1987	1988
1987	2108	2118
1972	2118	2108
2118	1972	1973
1782	2119	1781
1953	7925	1955
7925	1953	1966
1858	1937	1837
2009	1788	2120
1788	2009	1791
1887	2109	2121
2109	1887	1884
1745	1883	1880
1883	1745	1929
1883	1930	1893
1930	1883	1929
1930	1894	1893
1894	1930	1937
1888	2122	1932
2122	1888	1981
2123	1897	2124
1897	2123	2051
2124	1725	2020
1725	2124	1897
2121	2022	2020
2127	2125	2128
2125	2127	2126
2129	2131	2130
2129	1862	2131
1862	2129	1861
2132	2133	2097
2134	2136	2135
2139	2137	2140
2137	2139	2138
2138	2141	2142
2141	2138	2139
2143	1589	2142
2146	2144	2147
2144	2146	2145
1077	1862	1020
1862	1077	2131
2131	1588	2130
1588	2131	1077
1934	2148	1933
2148	1934	2149
2149	2126	2148
2126	2149	2125
2150	1839	1999
2128	2151	2127
2151	2128	2152
1819	2050	2036
2050	1819	1820
2112	2051	2123
2051	2112	2032
2032	1756	2051
1756	2032	1946
1946	1742	1756
1742	1946	1944
1944	1741	1742
1833	2106	1832
1820	2006	1936
2006	1820	1817
1991	2154	2153
2154	1991	1992
1971	2013	2010
2037	2112	2050
2112	2037	2155
2154	2037	2153
2037	2154	2155
1783	2156	2157
2156	1783	1780
2156	2158	2157
2158	2156	2159
1936	2160	2038
2160	1936	2161
2050	2038	2037
2085	2162	2163
2162	2085	2086
1924	2164	1923
2164	1924	2165
2167	2166	2168
2166	2167	1782
2166	1782	1783
2165	2169	2164
2169	2165	2170
2171	2166	2172
2166	2171	2168
1905	1993	2173
1993	1905	1906
1783	2172	2166
2172	1783	2157
2128	2125	2145
2125	2174	2145
2174	2125	2149
2149	2175	2174
2175	2149	1934
1934	2176	2175
2176	1934	1935
2107	1935	2006
1935	2107	2176
2107	1817	2106
1817	2107	2006
2106	1818	1832
1818	2106	1817
2170	2177	2169
2177	2170	2178
2172	2179	2171
2179	2172	2180
2172	2157	2180
2182	2178	2181
2178	2182	2177
2183	2179	2180
2186	2184	2187
2184	2186	2185
2188	2190	2189
2193	2191	2194
2191	2193	2192
2134	2195	2197
2195	2134	2196
2200	2198	2201
2198	2200	2199
2196	2202	2195
2202	2196	2203
2199	2204	2198
2205	2140	2206
2101	2133	2207
2133	2101	1975
1975	2097	2133
2097	1975	1976
1588	2208	2130
2208	1589	2143
1589	2208	1588
2100	2139	1960
2139	2100	2141
1960	2140	2209
2140	1960	2139
2210	2103	2104
2203	2211	2205
2211	2203	2212
2214	2213	2215
2213	2214	2207
2205	2202	2203
2202	2205	2206
2216	2205	2211
2217	2203	2196
2203	2217	2212
2096	2218	1980
2218	2096	2219
1980	2220	1979
2220	1980	2218
1976	2094	2097
2094	1976	1844
2220	2218	2188
2219	2192	2218
2192	2219	2191
1905	2083	1904
2083	1905	2221
2015	2093	2018
2093	2015	2095
2094	2219	2096
2219	2094	2095
2095	2191	2219
2191	2095	2015
2015	2016	2191
2194	2016	2162
2016	2194	2191
2186	2086	2185
2086	2186	2162
2017	2162	2016
2162	2017	2163
2157	2222	2180
2222	2157	2158
2207	2223	2213
2204	2224	2198
2224	2204	2225
2198	2226	2201
2226	2198	2224
2226	2158	2201
2158	2226	2222
2159	2201	2158
2201	2159	2200
2152	2197	2151
2197	2152	2134
2227	2228	1963
2228	2104	1963
1962	2104	2105
2104	1962	1963
2180	2229	2183
2229	2180	2222
2220	2222	2226
2222	2220	2229
2226	1979	2220
1979	2226	2224
1979	2225	1978
2225	1979	2224
2223	2133	2132
2133	2223	2207
2214	2101	2207
2101	2214	2137
2101	2138	2098
2138	2101	2137
2138	1969	2098
1969	2138	2142
1969	1589	1341
1589	1969	2142
1726	1880	2230
1880	1726	1745
1880	2231	2230
2231	1880	1881
1881	2232	2231
2232	1881	1913
1913	1959	2232
1959	1913	1910
2128	2146	2152
2146	2128	2145
2146	2134	2152
2096	2097	2094
2132	2097	1977
1977	1978	2132
1978	2223	2132
2223	1978	2225
2225	2213	2223
2213	2225	2204
2204	2215	2213
2215	2204	2199
2196	2134	2135
1960	2209	1963
2227	2216	2233
2233	2228	2227
2228	2233	2234
2234	2210	2228
2120	2008	2009
2008	2120	2235
2211	2233	2216
2044	2237	2236
2237	2044	2043
2237	2238	2236
2238	2237	2239
2241	2243	2242
2243	2241	2240
2217	2240	2241
2211	2234	2233
2234	2211	2212
2212	2210	2234
2210	2212	2217
2216	2140	2205
1963	2216	2227
2216	1963	2209
1962	2244	1961
2244	1962	2245
2105	2245	1962
2245	2105	2246
2245	2041	2244
2041	2245	1786
2246	1786	2245
1786	2246	1785
2105	2247	2246
2247	2105	2102
2247	1785	2246
1818	2013	1832
2021	2022	2012
1818	2012	2013
2012	1818	1819
2143	2248	2208
2208	2249	2130
2249	2208	2248
2142	2141	2143
2141	2248	2143
2248	2141	2100
2100	2249	2248
2249	2100	2250
2100	2099	2250
1961	2251	2099
2251	1961	2244
2099	2252	2250
2252	2099	2251
2244	2253	2251
2253	2244	2041
2251	2254	2252
2254	2251	2253
2041	2256	2253
2256	2041	2255
2042	2255	2041
1763	1764	1762
1830	1878	2257
1878	1830	1758
2214	2206	2137
2258	2260	2259
2260	2258	2161
2261	2260	2262
2260	2261	2259
2262	2263	2261
2263	2262	2264
2264	2265	2263
2265	2264	2266
2197	2199	2200
2199	2197	2195
2202	2214	2215
2214	2202	2206
2200	2266	2197
2266	2200	2265
2195	2215	2199
2215	2195	2202
1863	2269	2268
2269	1863	2267
1861	2270	1860
2270	1861	2271
2129	2271	1861
2271	2129	2272
1860	2273	2267
2273	1860	2270
2271	2274	2270
2274	2271	2275
2272	2275	2271
2275	2272	2276
2270	2277	2273
2277	2270	2274
2275	2278	2274
2278	2275	2279
2276	2279	2275
2279	2276	2280
2274	2281	2277
2281	2274	2278
2130	2282	2129
2282	2130	2249
2129	2282	2272
2272	2282	2276
2282	2280	2276
2280	2282	2283
2249	2283	2282
2283	2249	2250
2284	2280	2283
2285	2252	2254
2250	2284	2283
2284	2250	2252
2286	2284	2285
2269	2287	2268
2287	2269	2288
2287	2290	2289
2290	2287	2288
2289	2290	2291
2040	2292	1848
2292	2040	2268
2289	2291	2293
1986	1939	2005
1939	1986	1938
2116	1768	1769
1768	2116	2117
2115	1769	2294
1769	2115	2116
1940	2295	1939
2295	1940	2296
1769	2292	2294
2292	1769	1848
2289	2297	2292
1863	2268	2040
2123	2021	2036
2021	2123	2124
2123	2050	2112
2050	2123	2036
2162	2186	2194
2083	2185	2086
2185	2083	2221
2185	2298	2184
2298	2185	2221
1905	2298	2221
2298	1905	2173
2194	2187	2193
2187	2194	2186
2181	2190	2182
2190	2181	2189
1727	1803	1730
1803	1850	1730
2299	1850	2008
1850	2299	1730
2299	2235	2300
2235	2299	2008
2300	2253	2301
2253	2300	2254
2253	2256	2301
2299	1949	1730
1939	2302	2005
2302	1939	2295
2004	2303	1789
2303	2004	2304
1789	2305	1788
2305	1789	2303
1788	2306	2120
2306	1788	2305
2285	2254	2307
2235	2306	2308
2306	2235	2120
2307	2300	2308
2302	2295	2309
2303	2310	2311
2310	2303	2304
2303	2312	2305
2312	2303	2311
2306	2312	2313
2312	2306	2305
2315	2285	2307
2285	2315	2314
2306	2315	2308
2315	2306	2313
2308	2315	2307
2316	2309	2295
2311	2317	2318
2317	2311	2310
2312	2318	2319
2318	2312	2311
2320	2322	2321
2315	2324	2323
2279	2325	2278
2325	2279	2326
2280	2326	2279
2326	2280	2327
2278	2328	2281
2328	2278	2329
2329	2278	2325
2281	2328	2291
2291	2328	2293
2330	2293	2328
2326	2331	2325
2327	2322	2326
2329	2332	2328
2333	2325	2331
2334	2335	2332
2322	2320	2336
2334	2331	2336
2331	2334	2333
2326	2322	2331
2285	2321	2286
2321	2322	2327
2285	2284	2252
2316	2289	2293
2289	2316	2297
2338	2330	2339
2330	2338	2337
2340	2337	2338
2340	2304	2302
2304	2340	2310
2304	2005	2302
2005	2304	2004
2319	2313	2312
2313	2319	2341
2331	2322	2336
2343	2345	2344
2345	2343	2342
2318	2342	2319
2342	2318	2346
2319	2343	2341
2343	2319	2342
2343	2323	2324
2323	2343	2347
2320	2344	2336
2344	2320	2347
2336	2345	2334
2345	2336	2344
2334	2348	2335
2348	2334	2345
2335	2346	2317
2346	2335	2348
2346	2318	2317
1726	2121	2020
1726	1887	2121
1887	1726	2230
2230	1886	1887
1886	2230	2231
2231	2117	1886
2117	2231	2232
2232	1768	2117
1768	2232	1959
1768	1377	1356
1377	1768	1959
1840	2035	1990
2035	1840	1965
1966	2349	7925
2349	1966	2019
1738	1739	1915
99	2350	1822
2350	99	1048
1747	1748	1847
1889	2039	1945
2014	1823	1824
1823	2014	1951
1951	1847	1823
1847	1951	1747
